<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<description>RP5C01</description>
	</machine>
	<machine name="rp5c15" sourcefile="src/devices/machine/rp5c15.cpp" isdevice="yes" runnable="no">
		<description>RP5C15</description>
	</machine>
	<machine name="rpc600" sourcefile="riscpc.cpp">
		<description>Risc PC 600</description>
		<year>1994</year>
		<manufacturer>Acorn</manufacturer>
		<rom name="0277,521-01.bin" size="1048576" crc="8ba4444e" sha1="1b31d7a6e924bef0e0056c3a00a3fed95e55b175"/>
		<rom name="0277,522-01.bin" size="1048576" crc="2bc95c9f" sha1="f8c6e2a1deb4fda48aac2e9fa21b9e01955331cf"/>
		<device_ref name="arm7"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="rpc700" sourcefile="riscpc.cpp" cloneof="rpc600" romof="rpc600">
		<description>Risc PC 700</description>
		<year>1994</year>
		<manufacturer>Acorn</manufacturer>
		<rom name="1203,101-01.bin" size="2097152" crc="2eeded56" sha1="7217f942cdac55033b9a8eec4a89faa2dd63cd68"/>
		<rom name="1203,102-01.bin" size="2097152" crc="6db87d21" sha1="428403ed31682041f1e3d114ea02a688d24b7d94"/>
		<device_ref name="arm7"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="rpc86" sourcefile="isbc.cpp">
		<description>RPC 86</description>
		<year>19??</year>
		<manufacturer>Intel</manufacturer>
		<rom name="145068-001.bin" size="4096" crc="0fa9db83" sha1="4a44f8683c263c9ef6850cbe05aaa73f4d4d4e06"/>
		<rom name="145069-001.bin" size="4096" crc="1692a076" sha1="0ce3a4a867cb92340871bb8f9c3e91ce2984c77c"/>
		<rom name="145070-001.bin" size="4096" crc="8c8303ef" sha1="60f94daa76ab9dea6e309ac580152eb212b847a0"/>
		<rom name="145071-001.bin" size="4096" crc="a49681d8" sha1="e81f8b092cfa2d1737854b1fa270a4ce07d61a9f"/>
		<device_ref name="i8086"/>
		<device_ref name="pit8259"/>
		<device_ref name="pit8253"/>
		<device_ref name="i8255"/>
		<device_ref name="i8251"/>
		<device_ref name="rs232"/>
		<device_ref name="isbx_slot"/>
		<device_ref name="isbx_slot"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="rs128" sourcefile="mtx.cpp" cloneof="mtx512" romof="mtx512">
		<description>RS 128</description>
		<year>1984</year>
		<manufacturer>Memotech Ltd</manufacturer>
		<rom name="80z.bin" merge="80z.bin" size="4096" crc="ea6fe865" sha1="f84883f79bed34501e5828336894fad929bddbb5"/>
		<rom name="assemrom" merge="assemrom" size="8192" crc="9d7538c3" sha1="d1882c4ea61a68b1715bd634ded5603e18a99c5f"/>
		<rom name="basicrom" merge="basicrom" size="8192" crc="87b4e59c" sha1="c49782a82a7f068c1195cd967882ba9edd546eaf"/>
		<rom name="memotech-mtx512.bin" merge="memotech-mtx512.bin" size="279" crc="31f88133" sha1="5bef3ce764121b3510b538824b2768f082b422bb"/>
		<rom name="newword0" merge="newword0" size="8192" crc="5433bd01" sha1="56897f385476864337b7b994c1b46f50eaa57128"/>
		<rom name="newword1" merge="newword1" size="8192" crc="10980c03" sha1="8245c42fb1eda43b67fa483e50e4ee3bc5f3f29f"/>
		<rom name="newword2" merge="newword2" size="8192" crc="cbff7130" sha1="b4ab27def6020ba8e32959a1b988fce77bcc1d7f"/>
		<rom name="newword3" merge="newword3" size="8192" crc="e6bbc33b" sha1="26faa4a8d952c4659f610e94608b630456ab89aa"/>
		<rom name="osrom" merge="osrom" size="8192" crc="9ca858cc" sha1="3804503a58f0bcdea96bb6488833782ebd03976d"/>
		<rom name="sdx" size="8192" status="nodump"/>
		<rom name="sm2 fdcx1 v03" size="8192" status="nodump"/>
		<device_ref name="z80"/>
		<device_ref name="tms9929a"/>
		<device_ref name="screen"/>
		<device_ref name="speaker"/>
		<device_ref name="sn76489a"/>
		<device_ref name="z80ctc"/>
		<device_ref name="timer"/>
		<device_ref name="centronics"/>
		<device_ref name="centronics_printer"/>
		<device_ref name="printer_image"/>
		<device_ref name="output_latch"/>
		<device_ref name="snapshot_image"/>
		<device_ref name="cassette_image"/>
		<device_ref name="timer"/>
		<device_ref name="ram"/>
		<device_ref name="software_list"/>
		<device_ref name="z80dart"/>
		<device_ref name="z80dart_channel"/>
		<device_ref name="z80dart_channel"/>
		<driver status="good"/>
	</machine>
	<machine name="rs232" sourcefile="src/devices/bus/rs232/rs232.cpp" isdevice="yes" runnable="no">
		<description>RS232 Port</description>
	</machine>
	<machine name="rs232_loopback" sourcefile="src/devices/bus/rs232/loopback.cpp" isdevice="yes" runnable="no">
		<description>RS232 Loopback</description>
	</machine>
	<machine name="rsp" sourcefile="src/devices/cpu/rsp/rsp.cpp" isdevice="yes" runnable="no">
		<description>RSP</description>
	</machine>
	<machine name="rt1715" sourcefile="rt1715.cpp">
		<description>Robotron PC-1715</description>
		<year>1986</year>
		<manufacturer>Robotron</manufacturer>
		<rom name="068.a8.2" size="1024" crc="5306d57b" sha1="a12d025717b039a8a760eb9961365402f1f501f5"/>
		<rom name="069.a8.1" size="1024" crc="319fa72c" sha1="5f26af1e36339a934760a63e5975e9db09abeaaf"/>
		<rom name="s500.a25.3" size="2048" status="nodump"/>
		<rom name="s501.a25.3" size="2048" status="nodump"/>
		<rom name="s502.a25.3" size="2048" crc="7b6302e1" sha1="e8f61763ff8841078a1939aa5e85a17f2af42163"/>
		<rom name="s600.ic8" size="2048" crc="b7070122" sha1="687056b822086ef0eee1e9b27e5b031bdbcade61"/>
		<rom name="s602.a25.1" size="2048" status="nodump"/>
		<rom name="s619.a25.2" size="2048" crc="98647763" sha1="93fba51ed26392ec3eff1037886576fa12443fe5"/>
		<device_ref name="z80"/>
		<device_ref name="z80"/>
		<device_ref name="screen"/>
		<device_ref name="gfxdecode"/>
		<device_ref name="palette"/>
		<device_ref name="i8275x"/>
		<device_ref name="z80ctc"/>
		<device_ref name="z80sio0"/>
		<device_ref name="z80dart_channel"/>
		<device_ref name="z80dart_channel"/>
		<device_ref name="z80pio"/>
		<device_ref name="z80pio"/>
		<device_ref name="ram"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="rt1715lc" sourcefile="rt1715.cpp" cloneof="rt1715" romof="rt1715">
		<description>Robotron PC-1715 (latin/cyrillic)</description>
		<year>1986</year>
		<manufacturer>Robotron</manufacturer>
		<rom name="068.a8.2" merge="068.a8.2" size="1024" crc="5306d57b" sha1="a12d025717b039a8a760eb9961365402f1f501f5"/>
		<rom name="069.a8.1" merge="069.a8.1" size="1024" crc="319fa72c" sha1="5f26af1e36339a934760a63e5975e9db09abeaaf"/>
		<rom name="s500.a25.3" size="2048" status="nodump"/>
		<rom name="s501.a25.3" size="2048" status="nodump"/>
		<rom name="s502.a25.3" merge="s502.a25.3" size="2048" crc="7b6302e1" sha1="e8f61763ff8841078a1939aa5e85a17f2af42163"/>
		<rom name="s605.a25.1" size="2048" crc="38062024" sha1="798f62d4adeb7098b7dcbfe6caf28302853ee97d"/>
		<rom name="s642.ic8" size="2048" status="nodump"/>
		<rom name="s643.a25.2" size="2048" crc="ea37f0e6" sha1="357760974d944b9782734504b9820771e7e37645"/>
		<device_ref name="z80"/>
		<device_ref name="z80"/>
		<device_ref name="screen"/>
		<device_ref name="gfxdecode"/>
		<device_ref name="palette"/>
		<device_ref name="i8275x"/>
		<device_ref name="z80ctc"/>
		<device_ref name="z80sio0"/>
		<device_ref name="z80dart_channel"/>
		<device_ref name="z80dart_channel"/>
		<device_ref name="z80pio"/>
		<device_ref name="z80pio"/>
		<device_ref name="ram"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="rt1715w" sourcefile="rt1715.cpp" cloneof="rt1715" romof="rt1715">
		<description>Robotron PC-1715W</description>
		<year>1986</year>
		<manufacturer>Robotron</manufacturer>
		<rom name="287.bin" size="256" crc="8508360c" sha1="d262a8c3cf2d284c67f23b853e0d59ae5cc1d4c8"/>
		<rom name="s550.bin" size="2048" crc="0a96c754" sha1="4d9ad5b877353d91ba355044d2847e1d621e2b01"/>
		<rom name="s600.ic8" merge="s600.ic8" size="2048" crc="b7070122" sha1="687056b822086ef0eee1e9b27e5b031bdbcade61"/>
		<device_ref name="z80"/>
		<device_ref name="z80"/>
		<device_ref name="screen"/>
		<device_ref name="gfxdecode"/>
		<device_ref name="palette"/>
		<device_ref name="i8275x"/>
		<device_ref name="z80ctc"/>
		<device_ref name="z80sio0"/>
		<device_ref name="z80dart_channel"/>
		<device_ref name="z80dart_channel"/>
		<device_ref name="z80pio"/>
		<device_ref name="z80pio"/>
		<device_ref name="ram"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="rtc3430042" sourcefile="src/mame/machine/macrtc.cpp" isdevice="yes" runnable="no">
		<description>Apple 343-0042 clock/PRAM</description>
	</machine>
	<machine name="rtc65271" sourcefile="src/devices/machine/rtc65271.cpp" isdevice="yes" runnable="no">
		<description>RTC-65271</description>
	</machine>
	<machine name="rvoicepc" sourcefile="rvoice.cpp">
		<description>Realvoice PC</description>
		<year>1988?</year>
		<manufacturer>Adaptive Communication Systems</manufacturer>
		<rom name="rv_pc.bin" size="65536" crc="4001cd5f" sha1="d973c6e19e493eedd4f7216bc530ddb0b6c4921e"/>
		<device_ref name="hd63701"/>
		<device_ref name="mos6551"/>
		<device_ref name="clock"/>
		<device_ref name="generic_terminal"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="generic_keyboard"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="rwtrntcs" sourcefile="vc4000.cpp">
		<description>Rowtron Television Computer System</description>
		<year>1979</year>
		<manufacturer>Rowtron</manufacturer>
		<device_ref name="s2650"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="vc4000_sound"/>
		<device_ref name="quickload"/>
		<device_ref name="vc4000_cart_slot"/>
		<device_ref name="software_list"/>
		<driver status="imperfect"/>
	</machine>
	<machine name="rx01" sourcefile="src/mame/machine/rx01.cpp" isdevice="yes" runnable="no">
		<description>RX01</description>
	</machine>
	<machine name="rx78" sourcefile="rx78.cpp">
		<description>Gundam RX-78</description>
		<year>1983</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="ipl.rom" size="8192" crc="a194ea53" sha1="ba39e73e6eb7cbb8906fff1f81a98964cd62af0d"/>
		<device_ref name="z80"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="gfxdecode"/>
		<device_ref name="generic_socket"/>
		<device_ref name="ram"/>
		<device_ref name="cassette_image"/>
		<device_ref name="speaker"/>
		<device_ref name="wave"/>
		<device_ref name="sn76489a"/>
		<device_ref name="software_list"/>
		<driver status="good"/>
	</machine>
	<machine name="s100" sourcefile="src/devices/bus/s100/s100.cpp" isdevice="yes" runnable="no">
		<description>S100</description>
	</machine>
	<machine name="s100_slot" sourcefile="src/devices/bus/s100/s100.cpp" isdevice="yes" runnable="no">
		<description>S100 slot</description>
	</machine>
	<machine name="s100_wunderbus" sourcefile="src/devices/bus/s100/wunderbus.cpp" isdevice="yes" runnable="no">
		<description>Wunderbus I/O</description>
	</machine>
	<machine name="s14001a" sourcefile="src/devices/sound/s14001a.cpp" isdevice="yes" runnable="no">
		<description>S14001A</description>
	</machine>
	<machine name="s1410" sourcefile="src/devices/bus/scsi/s1410.cpp" isdevice="yes" runnable="no">
		<description>Xebec S1410</description>
		<rom name="103911" size="32" status="nodump"/>
		<rom name="104521f" size="4096" crc="305b8e76" sha1="9efaa53ae86bc111bd263ad433e083f78a000cab"/>
		<rom name="104521g" size="4096" crc="24385115" sha1="c389f6108cd5ed798a090acacce940ee43d77042"/>
		<rom name="104788d" size="4096" crc="2e385e2d" sha1="7e2c349b2b6e95f2134f82cffc38d86b8a68390d"/>
	</machine>
	<machine name="s2650" sourcefile="src/devices/cpu/s2650/s2650.cpp" isdevice="yes" runnable="no">
		<description>S2650</description>
	</machine>
	<machine name="s3670" sourcefile="symbolics.cpp">
		<description>3670</description>
		<year>1984</year>
		<manufacturer>Symbolics</manufacturer>
		<rom name="00h.127.27c128.d13" size="16384" crc="b8d7c8da" sha1="663a09359f5db63beeac00e5c2783ccc25b94250"/>
		<rom name="00l.127.27128.d7" size="16384" crc="cc7bae9a" sha1="057538eb821c4d00dde19cfe5136ccc0aee43800"/>
		<rom name="04h.127.27128.d14" size="16384" crc="e01a717b" sha1="b87a670f7be13553485ce88fad5fcf90f01473c4"/>
		<rom name="04l.127.27128.d8" size="16384" crc="68d169fa" sha1="d6fab3132fca332a9bedb174fddf5fc8c69d05b6"/>
		<rom name="10h.127.27128.d16" size="16384" crc="2ea7a70d" sha1="61cc97aada028612c24d788d946d77e82116cf30"/>
		<rom name="10l.127.27c128.d10" size="16384" crc="b8ddb3c8" sha1="e6c3b96340c5c767ef18abf48b73fa8e5d7353b9"/>
		<device_ref name="m68000"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="s3_764" sourcefile="src/devices/bus/isa/svga_s3.cpp" isdevice="yes" runnable="no">
		<description>Number Nine 9FX Vision 330 (S3 764) Graphics Card</description>
		<rom name="pci_9503-62_s3.bin" size="32768" crc="0e9d79d8" sha1="274b5b98cc998f2783567000cdb12b14308bc290"/>
		<rom name="pci_elsa_winner_1000-t2d_6.01.00.bin" size="32768" crc="1c9532b8" sha1="d27d60b9a3566aa42a01ad497046af16eaa2ed87"/>
		<rom name="s3_764.bin" size="65536" crc="4f10aac7" sha1="c77b3f11cc15679121314823588887dd547cd715"/>
	</machine>
	<machine name="s3_vga" sourcefile="src/devices/video/pc_vga.cpp" isdevice="yes" runnable="no">
		<description>S3 Graphics VGA</description>
	</machine>
	<machine name="s3c2410" sourcefile="src/devices/machine/s3c2410.cpp" isdevice="yes" runnable="no">
		<description>S3C2410 MCU</description>
	</machine>
	<machine name="s3c2440" sourcefile="src/devices/machine/s3c2440.cpp" isdevice="yes" runnable="no">
		<description>Samsung S3C2440</description>
	</machine>
	<machine name="s3c44b0" sourcefile="src/devices/machine/s3c44b0.cpp" isdevice="yes" runnable="no">
		<description>Samsung S3C44B0</description>
	</machine>
	<machine name="s3virge" sourcefile="src/devices/bus/isa/svga_s3.cpp" isdevice="yes" runnable="no">
		<description>S3 ViRGE Graphics Card</description>
		<rom name="pci_m-v_virge-4s3.bin" size="32768" crc="d0a0f1de" sha1="b7b41081974762a199610219bdeab149b7c7143d"/>
		<rom name="s3virge.bin" size="65536" crc="a7983a85" sha1="e885371816d3237f7badd57ccd602cd863c9c9f8"/>
	</machine>
	<machine name="s3virgedx" sourcefile="src/devices/bus/isa/svga_s3.cpp" isdevice="yes" runnable="no">
		<description>S3 ViRGE/DX Graphics Card</description>
		<rom name="s3virgedx.bin" size="32768" crc="0da83bd3" sha1="228a2d644e1732cb5a2eb1291608c7050cf39229"/>
	</machine>
	<machine name="s68047" sourcefile="src/devices/video/mc6847.cpp" isdevice="yes" runnable="no">
		<description>S68047</description>
	</machine>
	<machine name="sa1403d" sourcefile="src/devices/bus/scsi/sa1403d.cpp" isdevice="yes" runnable="no">
		<description>Shugart SA1403D</description>
		<rom name="i" size="4096" status="nodump"/>
		<rom name="ii" size="4096" status="nodump"/>
		<rom name="iii" size="4096" status="nodump"/>
		<rom name="iv" size="4096" status="nodump"/>
	</machine>
	<machine name="saa1099" sourcefile="src/devices/sound/saa1099.cpp" isdevice="yes" runnable="no">
		<description>SAA1099</description>
	</machine>
	<machine name="saa5050" sourcefile="src/devices/video/saa5050.cpp" isdevice="yes" runnable="no">
		<description>SAA5050 Video</description>
		<rom name="saa5050" size="960" crc="6298fc0b" sha1="ae38e7f51dd33733bacfa896425ca105682b31d6" status="baddump"/>
	</machine>
	<machine name="saa5052" sourcefile="src/devices/video/saa5050.cpp" isdevice="yes" runnable="no">
		<description>SAA5052</description>
		<rom name="saa5052" size="960" crc="2eb76737" sha1="ec4bc515e28e851a6433f7ca0a11ede0f1d21a68" status="baddump"/>
	</machine>
	<machine name="sabavdpl" sourcefile="channelf.cpp" cloneof="channelf" romof="channelf">
		<description>SABA Videoplay</description>
		<year>1977</year>
		<manufacturer>SABA</manufacturer>
		<rom name="sl31253.rom" merge="sl31253.rom" size="1024" crc="04694ed9" sha1="81193965a374d77b99b4743d317824b53c3e3c78"/>
		<rom name="sl31254.rom" merge="sl31254.rom" size="1024" crc="9c047ba3" sha1="8f70d1b74483ba3a37e86cf16c849d601a8c3d2c"/>
		<rom name="sl90025.rom" merge="sl90025.rom" size="1024" crc="015c1e38" sha1="759e2ed31fbde4a2d8daf8b9f3e0dffebc90dae2"/>
		<device_ref name="f8"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="channelf_sound"/>
		<device_ref name="cf_cart_slot"/>
		<device_ref name="software_list"/>
		<driver status="good"/>
	</machine>
	<machine name="sabavpl2" sourcefile="channelf.cpp" cloneof="channlf2" romof="channlf2">
		<description>SABA Videoplay 2</description>
		<year>1978</year>
		<manufacturer>SABA</manufacturer>
		<rom name="sl31253.rom" merge="sl31253.rom" size="1024" crc="04694ed9" sha1="81193965a374d77b99b4743d317824b53c3e3c78"/>
		<rom name="sl31254.rom" merge="sl31254.rom" size="1024" crc="9c047ba3" sha1="8f70d1b74483ba3a37e86cf16c849d601a8c3d2c"/>
		<rom name="sl90025.rom" merge="sl90025.rom" size="1024" crc="015c1e38" sha1="759e2ed31fbde4a2d8daf8b9f3e0dffebc90dae2"/>
		<device_ref name="f8"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="channelf_sound"/>
		<device_ref name="cf_cart_slot"/>
		<device_ref name="software_list"/>
		<driver status="good"/>
	</machine>
	<machine name="sacstate" sourcefile="sacstate.cpp">
		<description>SacState 8008</description>
		<year>1973</year>
		<manufacturer>SacState</manufacturer>
		<rom name="sacst1.bin" size="256" crc="ba020160" sha1="6337cdf65583808768664653c937e50040aec6d4"/>
		<rom name="sacst2.bin" size="256" crc="26f3e505" sha1="3526060dbd1bf885c2e686bc9a6082387630952a"/>
		<rom name="sacst3.bin" size="256" crc="965b3474" sha1="6d9142e68d375fb000fd6ea48369d0801274ded6"/>
		<rom name="sacst4.bin" size="256" crc="3cd3e169" sha1="75a99e8e4dbd6e054209a4979bb498f37e962697"/>
		<rom name="sacst5.bin" size="256" crc="30619454" sha1="cb498880bec27c9adc44dc1267858555000452c6"/>
		<rom name="sacst6.bin" size="256" crc="a4cd2ff6" sha1="3f4da5510c0778eb770c96c01f91f5cb7f5285fa"/>
		<rom name="sacst7.bin" size="256" crc="33971d8b" sha1="9e0bbeef6a6a15107f270e8b285300284ee7f63f"/>
		<rom name="sacst8.bin" size="256" crc="931252ef" sha1="e06ea6947f432f0a4ce944de74978d929920fb53"/>
		<device_ref name="i8008"/>
		<device_ref name="generic_terminal"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="generic_keyboard"/>
		<driver status="good"/>
	</machine>
	<machine name="sage2" sourcefile="sage2.cpp">
